secao,codigo,descricao,risco,perguntas,Observações ,competencia,necessita_rt
Alimentação,0892-4/03,"Refino e outros tratamentos
 do sal",Alto,,,Estadual,
Alimentação,1032-5/01,"Fabricação de conservas de
 palmito",Alto,,,Estadual,
Alimentação,1043-1/00,"Fabricação de margarina e outras gorduras vegetais e de
 óleos não-comestíveis de animais",Baixo com pergunta,O produto fabricado será comestível?,A classificação de risco se aplica a: fabricação de óleos e gorduras vegetais comestíveis; Fabricação de preparações a base de creme vegetal.,Estadual,
Alimentação,1062-7/00,"Moagem de trigo e
 fabricação de derivados",Alto,,,Estadual,
Alimentação,1065-1/02,Fabricação de óleo de milho em bruto,Alto,,,Estadual,
Alimentação,1065-1/03,"Fabricação de óleo de milho
 refinado",Alto,,,Estadual,
Alimentação,1072-4/01,Fabricação de açúcar de cana refinado,Alto,,,Estadual,
Alimentação,1072-4/02,"Fabricação de açúcar de
 cereais (dextrose) e de beterraba",Alto,,,Estadual,
Alimentação,1082-1/00,"Fabricação de produtos à
 base de café",Alto,,,Estadual,
Alimentação,1099-6/02,"Fabricação de pós
 alimentícios",Alto,,,Estadual,
Alimentação,1099-6/03,Fabricação de fermentos e leveduras,Alto,,,Estadual,
Alimentação,1099-6/06,"Fabricação de adoçantes
 naturais e artificiais",Alto,,,Estadual,
Alimentação,1099-6/07,"Fabricação de alimentos dietéticos e complementos
 alimentares",Alto,,,Estadual,
Alimentação,1099-6/99,"Fabricação de outros
 produtos alimentícios não especificados anteriormente",Alto,,,Estadual,
Alimentação,1121-6/00,Fabricação de águas envasadas,Alto,,,Estadual,
Alimentação,1122-4/04,Fabricação de bebidas isotônicas,Alto,,,Estadual,
Alimentação,1122-4/99,Fabricação de outras bebidas não-alcoólicas não especificadas anteriormente,Alto,,A classificação de risco se aplica: a fabricação de bebidas energéticas (composto líquido pronto para o consumo) e/ou águas aromatizadas.,Estadual,
Alimentação,1731-1/00,Fabricação de embalagens de papel,Baixo com pergunta,O produto se destina a entrar em contato com alimento ou será usado para embalar produto a ser esterilizado?,"A classificação de risco se aplica: a fabricação de embalagens de papel, impressas ou não, simples, plastificadas ou de acabamento especial (saco de papel kraft, comuns e multifolhados; de papel impermeável, etc) que entram em contato com alimento e fabricação de embalagens de papel utilizados para a esterilização produtos médicos.",Estadual,
Alimentação,1732-0/00,Fabricação de embalagens de cartolina e papel-cartão,Baixo com pergunta,O produto se destina a entrar em contato com alimento ou produto para saúde?,"A classificação de risco se aplica: a fabricação de embalagens de cartolina e de papel-cartão mesmo laminadas entre si ou com outros suportes celulósicos (embalagens, caixas, estojos, cartuchos, cartelas, luvas, solapas e demais acessórios, impressos ou não) que entram em contato com alimento.",Estadual,
Alimentação,1733-8/00,Fabricação de chapas e de embalagens de papelão ondulado,Baixo com perguntas,O produto se destina a entrar em contato com alimento ou produto para saúde?,"A classificação de risco se aplica: a fabricação de faces simples, chapas e/ou embalagens de papelão ondulado, impressos ou não, e de acessórios de papelão ondulado, impressos ou não, que entram em contato com alimento.",Estadual,
Alimentação,2019-3/99,"Fabricação de outros produtos químicos
 inorgânicos não especificados anteriormente",Baixo com pergunta,O resultado do exercício da atividade será produto de uso ou aplicação como aditivo de alimentos?,A classificação de risco se aplica: a produção de aditivos para a fabricação de alimentos.,Estadual,
Alimentação,2029-1/00,Fabricação de produtos químicos orgânicos não especificados anteriormente,Baixo com pergunta,O resultado do exercício da atividade será produto de uso ou aplicação como aditivo de alimentos?,A classificação de risco se aplica: a produção de aditivos para a fabricação de alimentos.,Estadual,
Alimentação,2071-1/00,"Fabricação de tintas, vernizes, esmaltes e lacas",Alto,,"A classificação de risco se aplica: a produção de tintas,
 vernizes, esmaltes e lacas para a fabricação de embalagens que entram em contato com alimentos.",Estadual,
Alimentação,2091-6/00,Fabricação de adesivos e selantes,Baixo com pergunta,"O resultado do exercício da atividade será utilizado para o revestimento interno de embalagens que entram em contato com alimentos?
 Os resultados do exercício da atividade serão adesivos, colas, decalques e selantes para uso industrial e doméstico de origem animal, vegetal e sintética que utilizam precursores no processo de síntese química destes compostos?",,Estadual,
Alimentação,2093-2/00,Fabricação de aditivos de uso industrial,Baixo com pergunta,"O resultado do exercício da atividade será aditivo alimentar ou insumo farmacêutico ou insumo para cosméticos, perfumes e produto de higiene ou insumo para indústria de produto para saúde ou insumo para saneantes?",A classificação de risco se aplica: a produção de aditivos para a fabricação de alimentos.,Estadual,
Alimentação,2222-6/00,Fabricação de embalagens de material plástico,Baixo com pergunta,O resultado do exercício da atividade será embalagem de material plástico que entra em contato com alimento e/ou paradiagnóstico de uso in vitro ou produto não estéril indicado para apoio a procedimentos de saúde?,"A classificação de risco se aplica: a fabricação de embalagens de material plástico (caixas, sacos, garrafas, frascos, etc.) que entram em contato com alimento e a produção de embalagens de material plástico para diagnóstico de uso in vitro ou produto não estéril indicado para apoio a procedimentos de saúde.",Estadual,
Alimentação,2312-5/00,Fabricação de embalagens de vidro,Baixo com pergunta,Haverá a fabricação de embalagens de vidro que entram em contato com alimento?,A classificação de risco se aplica: a fabricação de embalagens de vidro que entram em contato com alimento.,Estadual,
Alimentação,2341-9/00,Fabricação de produtos cerâmicos refratários,Baixo com pergunta,Haverá a fabricação de produtos refratários utilizados como embalagem que entra em contato com alimentos?,A classificação de risco se aplica: a fabricação de produtos refratários utilizados como embalagem que entram em contato com alimento.,Estadual,
Alimentação,2349-4/99,Fabricação de produtos cerâmicos não-refratários não especificados anteriormente,Baixo com pergunta,Haverá a fabricação de produtos cerâmicos não-refratários utilizados como embalagem que entra em contato com alimentos?,A classificação de risco se aplica: a fabricação de produtos cerâmicos não refratários utilizados como embalagem que entram em contato com alimento.,Estadual,
Alimentação,2591-8/00,Fabricação de embalagens metálicas,Baixo com pergunta,Haverá a fabricação de embalagens metálicas que entram em contato com alimento?,"A classificação de risco se aplica: a fabricação de latas, tubos ou bisnagas metálicas que entram em contato com alimento; a fabricação de tonéis, latões, tambores ou outros recipientes metálicos utilizados como embalagem que entram em contato com alimentos e a fabricação de tampas metálicas para embalagens que entram em contato com alimentos.",Estadual,
Alimentação,4771-7/02,Comércio varejista de,Alto,,,Estadual,
Alimentação,,"produtos farmacêuticos, com manipulação de fórmulas",,,,,
Alimentação,4930-2/01,"Transporte rodoviário de carga, exceto produtos perigosos e mudanças, municipal",Baixo com perguntas,"Haverá o armazenamento e/ou transporte de medicamentos, cosméticos, correlatos, produtos para saúde e hemoderivados (produtos de interesse à saúde) com necessidades especiais de temperatura (resfriados, congelados ou aquecidos)?",A classificação de risco se aplica: ao transporte de produtos de interesse da vigilância sanitária.,Se SIMunicipal=Estadual Se NÃO=Municipal,
Alimentação,4930-2/02,"Transporte rodoviário de carga, exceto produtos perigosos e mudanças, intermunicipal, interestadual e internacional",Baixo com perguntas,"Haverá o armazenamento e/ou transporte de produtos de interesse à saúde com necessidades especiais de temperatura (resfriados, congelados ou aquecidos)?",A classificação de risco se aplica: ao transporte de produtos de interesse da vigilância sanitária.,Se SIMunicipal=Estadual Se NÃO=Municipal,
Alimentação,4635-4/03,Comércio atacadista de bebidas com atividade de fracionamento e acondicionamento associada,Baixo com pergunta,"Haverá a realização de atividade de engarrafamento e/ou rotulagem, consideradas etapas do processo produtivo de água mineral?",A classificação de risco se aplica: ao fracionamento de bebidas energéticas.,Estadual,
Alimentação,4686-9/02,Comércio atacadista de embalagens,Baixo com perguntas,Haverá a importação e/ou distribuição de embalagens recicladas que entram em contato com alimentos?,A classificação de risco se aplica: a importação e/ou distribuição de embalagens que entram em contato com alimentos.,Se sim=Estadual Se não= Municipal,
Alimentação,3812-2/00,Coleta de resíduos perigosos,Baixo,,,Estadual,
Alimentação,3822-0/00,Tratamento e disposição de resíduos perigosos,Baixo,,,Estadual,
Produtos de Interesse a Saúde,1742-7/01,Fabricação de fraldas descartáveis,Alto,,,Estadual,
Produtos de Interesse a Saúde,1742-7/02,Fabricação de absorventes higiênicos,Alto,,,Estadual,
Produtos de Interesse a Saúde,1931-4/00,Fabricação de álcool,Alto,,A classificação de risco se aplica: a fabricação de álcool para uso doméstico ou hospitalar.,Estadual,
Produtos de Interesse a Saúde,2011-8/00,Fabricação de cloro e álcalis,Alto,,A classificação de risco se aplica: a produção de cloro e álcalis para uso domissanitário.,Estadual,
Produtos de Interesse a Saúde,2014-2/00,Fabricação de gases industriais,Baixo com perguntas,O gás fabricado será usado para fins terapêuticos?,A classificação de risco se aplica: a fabricação de gases ou misturas de gases medicinais.,Estadual,
Produtos de Interesse a Saúde,2052-5/00,Fabricação de desinfestantes domissanitários,Alto,,,Estadual,
Produtos de Interesse a Saúde,2061-4/00,Fabricação de sabões e detergentes sintéticos,Alto,,,Estadual,
Produtos de Interesse a Saúde,2062-2/00,Fabricação de produtos de limpeza e polimento,Alto,,,Estadual,
Produtos de Interesse a Saúde,2063-1/00,"Fabricação de cosméticos, produtos de perfumaria e de higiene pessoal",Alto,,,Estadual,
